model:  1097800
env:  2700
model:  1097900
model:  246500
env:  2800
model:  1098000
model:  1098100
env:  2900
model:  1098200
env:  3000
[20.0, 0.0]
[11.0, 0.0]
1.0
model:  1098300
env:  3100
model:  1098400
model:  246600
env:  3200
model:  1098500
env:  3300
model:  1098600
env:  3400
model:  1098700
env:  3500
model:  1098800
model:  246700
model:  1098900
env:  3600
model:  1099000
env:  3700
model:  1099100
env:  3800
model:  1099200
env:  100
model:  1099300
model:  246800
model:  1099400
env:  200
model:  1099500
env:  300
model:  1099600
env:  400
model:  1099700
env:  500
model:  246900
model:  1099800
env:  600
model:  1099900
model:  1100000
torch.Size([32, 2, 12, 12, 12])
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908, -0.6034871340],
         [ 0.0000000000,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908, -0.6034871340]],

        [[ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000, -0.6034871340, -0.6034871340, -0.6034871340,
          -0.6034871340, -0.6034871340, -0.6034871340, -0.6034871340,
          -0.6034871340, -0.6034871340, -0.6034871340, -0.6034871340],
         [ 0.0000000000, -0.6034871340, -0.6034871340, -0.6034871340,
          -0.6034871340, -0.6034871340, -0.6034871340, -0.6034871340,
          -0.6034871340,  0.0000000000, -0.6034871340, -0.6034871340],
         [ 0.0000000000, -0.6034871340, -0.6034871340, -0.6034871340,
          -0.6034871340, -0.6034871340, -0.6034871340, -0.6034871340,
          -0.6034871340, -0.6034871340, -0.6034871340, -0.6034871340],
         [ 0.0000000000, -0.6034871340, -0.6034871340, -0.6034871340,
          -0.6034871340, -0.6034871340, -0.6034871340, -0.6034871340,
          -0.6034871340, -0.6034871340, -0.6034871340, -0.6034871340],
         [ 0.0000000000, -0.6034871340, -0.6034871340, -0.6034871340,
          -0.6034871340, -0.6034871340, -0.6034871340, -0.6034871340,
          -0.6034871340, -0.6034871340, -0.6034871340, -0.6034871340],
         [-0.6034871340, -0.6034871340, -0.6034871340, -0.6034871340,
          -0.6034871340, -0.6034871340, -0.6034871340, -0.6034871340,
          -0.6034871340, -0.6034871340, -0.6034871340, -0.6034871340],
         [-0.6034871340, -0.6034871340, -0.6034871340, -0.6034871340,
          -0.6034871340, -0.6034871340, -0.6034871340, -0.6034871340,
          -0.6034871340, -0.6034871340, -0.6034871340,  0.0000000000],
         [-0.6034871340,  0.0000000000, -0.6034871340, -0.6034871340,
          -0.6034871340, -0.6034871340, -0.6034871340, -0.6034871340,
          -0.6034871340, -0.6034871340, -0.6034871340, -0.6034871340]]],
       device='cuda:0')
tensor([[[ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000]],

        [[ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000]],

        [[ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  1.3256309032,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000]],

        [[ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.3368058801,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000]],

        [[ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  1.1697776318,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000]],

        [[ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000]],

        [[ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000, -1.0817081928,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000]],

        [[ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000]],

        [[ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000]],

        [[ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
